name,value
North Cumbria University Hospitals NHS Trust (RNL),RNL
North East London NHS Foundation Trust (RAT),RAT
North Middlesex University Hospital NHS Trust (RAP),RAP
North Staffordshire Combined Healthcare NHS Trust (RLY),RLY
North Tees And Hartlepool NHS Foundation Trust (RVW),RVW
North West Anglia NHS Foundation Trust (RGN),RGN
North West Boroughs Healthcare NHS Foundation Trust (RTV),RTV
Northampton General Hospital NHS Trust (RNS),RNS
Northamptonshire Healthcare NHS Foundation Trust (RP1),RP1
Northern Care Alliance NHS Foundation Trust (RM3),RM3
Northern Devon Healthcare NHS Trust (RBZ),RBZ
Northern Lincolnshire And Goole NHS Foundation Trust (RJL),RJL
Northumbria Healthcare NHS Foundation Trust (RTF),RTF
Nottingham University Hospitals NHS Trust (RX1),RX1
Nottinghamshire Healthcare NHS Foundation Trust (RHA),RHA
Oxford Health NHS Foundation Trust (RNU),RNU
Oxford University Hospitals NHS Foundation Trust (RTH),RTH
Oxleas NHS Foundation Trust (RPG),RPG
Pennine Acute Hospitals NHS Trust (RW6),RW6
Poole Hospital NHS Foundation Trust (RD3),RD3
Portsmouth Hospitals University National Health Service Trust (RHU),RHU
Queen Victoria Hospital NHS Foundation Trust (RPC),RPC
Rotherham Doncaster And South Humber NHS Foundation Trust (RXE),RXE
Royal Berkshire NHS Foundation Trust (RHW),RHW
Royal Brompton & Harefield NHS Foundation Trust (RT3),RT3
Royal Cornwall Hospitals NHS Trust (REF),REF
Royal Devon University Healthcare NHS Foundation Trust (RH8),RH8
Royal Free London NHS Foundation Trust (RAL),RAL
Royal Liverpool And Broadgreen University Hospitals NHS Trust (RQ6),RQ6
Royal National Orthopaedic Hospital NHS Trust (RAN),RAN
Royal Papworth Hospital NHS Foundation Trust (RGM),RGM
Royal Surrey County Hospital NHS Foundation Trust (RA2),RA2
Royal United Hospitals Bath NHS Foundation Trust (RD1),RD1
Salisbury NHS Foundation Trust (RNZ),RNZ
Sandwell And West Birmingham Hospitals NHS Trust (RXK),RXK
Sheffield Children's NHS Foundation Trust (RCU),RCU
Sheffield Teaching Hospitals NHS Foundation Trust (RHQ),RHQ
Sherwood Forest Hospitals NHS Foundation Trust (RK5),RK5
Shropshire Community Health NHS Trust (R1D),R1D
Solent NHS Trust (R1C),R1C
Somerset NHS Foundation Trust (RH5),RH5
South London And Maudsley NHS Foundation Trust (RV5),RV5
South Tees Hospitals NHS Foundation Trust (RTR),RTR
South Tyneside and Sunderland NHS Foundation Trust (R0B),R0B
South Tyneside NHS Foundation Trust (RE9),RE9
South Warwickshire University NHS Foundation Trust (RJC),RJC
South West London And St George's Mental Health NHS Trust (RQY),RQY
South West Yorkshire Partnership NHS Foundation Trust (RXG),RXG
South Western Ambulance Service NHS Foundation Trust (RYF),RYF
Southern Health NHS Foundation Trust (RW1),RW1
Southport And Ormskirk Hospital NHS Trust (RVY),RVY
St George's University Hospitals NHS Foundation Trust (RJ7),RJ7
Stockport NHS Foundation Trust (RWJ),RWJ
Surrey And Borders Partnership NHS Foundation Trust (RXX),RXX
Surrey And Sussex Healthcare NHS Trust (RTP),RTP
Sussex Community NHS Foundation Trust (RDR),RDR
Sussex Partnership NHS Foundation Trust (RX2),RX2
Tameside And Glossop Integrated Care NHS Foundation Trust (RMP),RMP
Taunton And Somerset NHS Foundation Trust (RBA),RBA
"Tees, Esk And Wear Valleys NHS Foundation Trust (RX3)",RX3
The Christie NHS Foundation Trust (RBV),RBV
The Clatterbridge Cancer Centre NHS Foundation Trust (REN),REN
The Dudley Group NHS Foundation Trust (RNA),RNA
The Hillingdon Hospitals NHS Foundation Trust (RAS),RAS
The Newcastle Upon Tyne Hospitals NHS Foundation Trust (RTD),RTD
The Princess Alexandra Hospital NHS Trust (RQW),RQW
"The Queen Elizabeth Hospital, King's Lynn, NHS Foundation Trust (RCX)",RCX
The Robert Jones And Agnes Hunt Orthopaedic Hospital NHS Foundation Trust (RL1),RL1
The Rotherham NHS Foundation Trust (RFR),RFR
The Royal Bournemouth And Christchurch Hospitals NHS Foundation Trust (RDZ),RDZ
The Royal Marsden NHS Foundation Trust (RPY),RPY
The Royal Orthopaedic Hospital NHS Foundation Trust (RRJ),RRJ
The Royal Wolverhampton NHS Trust (RL4),RL4
The Shrewsbury And Telford Hospital NHS Trust (RXW),RXW
The Walton Centre NHS Foundation Trust (RET),RET
Torbay And South Devon NHS Foundation Trust (RA9),RA9
United Lincolnshire Hospitals NHS Trust (RWD),RWD
University College London Hospitals NHS Foundation Trust (RRV),RRV
University Hospital Southampton NHS Foundation Trust (RHM),RHM
University Hospitals Birmingham NHS Foundation Trust (RRK),RRK
University Hospitals Bristol And Weston NHS Foundation Trust (RA7),RA7
University Hospitals Coventry And Warwickshire NHS Trust (RKB),RKB
University Hospitals Dorset NHS Foundation Trust (R0D),R0D
University Hospitals Of Derby And Burton NHS Foundation Trust (RTG),RTG
University Hospitals Of Leicester NHS Trust (RWE),RWE
University Hospitals Of Morecambe Bay NHS Foundation Trust (RTX),RTX
University Hospitals Of North Midlands NHS Trust (RJE),RJE
University Hospitals Plymouth NHS Trust (RK9),RK9
University Hospitals Sussex NHS Foundation Trust (RYR),RYR
Walsall Healthcare NHS Trust (RBK),RBK
Warrington And Halton Teaching Hospitals NHS Foundation Trust (RWW),RWW
West Hertfordshire Teaching Hospitals NHS Trust (RWG),RWG
West Suffolk NHS Foundation Trust (RGR),RGR
Weston Area Health NHS Trust (RA3),RA3
Whittington Health NHS Trust (RKE),RKE
Wirral Community Health And Care NHS Foundation Trust (RY7),RY7
Wirral University Teaching Hospital NHS Foundation Trust (RBL),RBL
Worcestershire Acute Hospitals NHS Trust (RWP),RWP
"Wrightington, Wigan And Leigh NHS Foundation Trust (RRF)",RRF
Wye Valley NHS Trust (RLQ),RLQ
Yeovil District Hospital NHS Foundation Trust (RA4),RA4
York And Scarborough Teaching Hospitals NHS Foundation Trust (RCB),RCB
